0x3F400030	esp-idf: v4.4.5 ac5d805d0e
0x3F4049B9	i2c_cmd_link_append
0x3F4049CD	i2c_master_start
0x3F4049F5	i2c_set_pin
0x3F404A01	i2c_isr_register
0x3F404A12	i2c_set_timeout
0x3F404A22	i2c_param_config
0x3F404A33	i2c_reset_rx_fifo
0x3F404A45	i2c_reset_tx_fifo
0x3F404A57	i2c_driver_delete
0x3F404A69	i2c_master_cmd_begin_static
0x3F404A85	i2c_driver_install
0x3F404A98	periph < PERIPH_MODULE_MAX
0x3F404AD8	periph_module_reset
0x3F404AEC	periph_module_disable
0x3F404B02	periph_module_enable
0x3F404B17	RTCIO
0x3F404CEA	rtcio_ll_pulldown_disable
0x3F404D04	rtc_gpio_pulldown_dis
0x3F404D1A	rtcio_ll_pulldown_enable
0x3F404D33	rtc_gpio_pulldown_en
0x3F404D48	rtcio_ll_pullup_disable
0x3F404D60	rtc_gpio_pullup_dis
0x3F404D74	rtcio_ll_pullup_enable
0x3F404D8B	rtc_gpio_pullup_en
0x3F404D9E	rtc_gpio_deinit
0x3F404DAE	rtcio_ll_function_select
0x3F405238	uart_set_rx_timeout
0x3F40524C	uart_set_rx_full_threshold
0x3F405267	uart_driver_delete
0x3F40527A	uart_driver_install
0x3F40528E	uart_flush_input
0x3F40529F	uart_get_tx_buffer_free_size
0x3F4052BC	uart_get_buffered_data_len
0x3F4052D7	uart_reenable_intr_mask
0x3F4052EF	uart_read_bytes
0x3F4052FF	uart_write_bytes
0x3F405310	uart_wait_tx_done
0x3F405334	uart_intr_config
0x3F405345	uart_param_config
0x3F40536E	uart_set_pin
0x3F40537B	uart_isr_register
0x3F40538D	uart_enable_tx_intr
0x3F4053A1	uart_pattern_queue_reset
0x3F4053BA	uart_disable_intr_mask
0x3F4053D1	uart_set_line_inverse
0x3F4053E7	uart_get_baudrate
0x3F4053F9	uart_set_baudrate
0x3F40540B	uart_get_parity
0x3F40541B	uart_set_parity
0x3F40542B	uart_get_stop_bits
0x3F40543E	uart_set_stop_bits
0x3F405451	uart_get_word_length
0x3F405466	uart_set_word_length
0x3F40547B	esp_ota_ops
0x3F4055E5	esp_ota_get_running_partition
0x3F405603	esp_ota_get_app_partition_count
0x3F405623	boot_comm
0x3F4056E5	bootloader_mmap
0x3F405748	mosi_len <= 32
0x3F405791	miso_len <= 32
0x3F4057A0	miso_byte_num <= 4
0x3F4057B3	bootloader_flash_execute_command_common
0x3F4057DB	esp_image
0x3F405A0D	Calculated hash
0x3F405A4E	Expected hash
0x3F405AB0	bootloader_sha256_finish
0x3F405AC9	bootloader_sha256_data
0x3F405AE0	partition
0x3F405BB2	esp_partition_mmap
0x3F405BC5	esp_partition_erase_range
0x3F405BDF	esp_partition_write_raw
0x3F405BF7	esp_partition_read_raw
0x3F405C0E	esp_partition_write
0x3F405C22	esp_partition_read
0x3F405C35	esp_partition_get
0x3F405C47	esp_partition_next
0x3F405D09	s_mmap_page_refcnt[i] > 0
0x3F405D55	spi_flash_munmap
0x3F405D66	spi_flash_mmap_pages
0x3F405DD1	len_remain < len
0x3F405E0C	len_remain < length
0x3F405EA3	bus_acquired
0x3F405EB0	esp_flash_write_encrypted
0x3F405ECA	esp_flash_write
0x3F405EDA	esp_flash_erase_region
0x3F405EF1	spi_flash
0x3F405FAC	spi1_flash_os_check_yield
0x3F406007	esp_task_stack_is_sane_cache_disabled()
0x3F406055	esp_ipc_call(other_cpuid, &spi_flash_op_block_func, (void *) other_cpuid)
0x3F406118	spi_flash_enable_interrupts_caches_and_other_cpu
0x3F406149	spi_flash_disable_interrupts_caches_and_other_cpu
0x3F40617B	spi_flash_init_lock
0x3F406193	findItem(nsIndex, datatype, key, findPage, item)
0x3F4061F1	esp_err_t nvs::Storage::writeItem(uint8_t, nvs::ItemType, const char*, const void*, size_t)
0x3F4062CB	@mPageList.back().getSeqNumber(lastSeqNo)
0x3F406326	esp_err_t nvs::PageManager::load(nvs::Partition*, uint32_t, uint32_t)
0x3F40636C	pthread
0x3F40649E	pthread_mutex_unlock
0x3F4064B3	pthread_mutex_destroy
0x3F4064C9	pthread_cancel
0x3F406514	pthread_local_storage_thread_deleted_callback
0x3F406542	task_wdt
0x3F406654	esp_intr_alloc(ETS_TG0_WDT_LEVEL_INTR_SOURCE, 0, task_wdt_isr, NULL, &twdt_config->intr_handle)
0x3F4066D9	esp_register_freertos_idle_hook_for_cpu(idle_hook_cb, i)
0x3F406712	esp_task_wdt_add
0x3F406723	esp_task_wdt_init
0x3F406735	cpu_start
0x3F406850	esp_clk_init
0x3F4068B7	esp_reset_reason_set_hint
0x3F4068E8	Backtrace:
0x3F4068F7	 0x%08X:0x%08X
0x3F406906	 |<-CORRUPTED
0x3F406914	 |<-CONTINUES
0x3F406922	core_id<portNUM_PROCESSORS
0x3F40696C	esp_crosscore_int_send
0x3F406983	esp_crosscore_int_init
0x3F4069AB	?Guru Meditation Error: Core 
0x3F4069C9	 panic'ed (
0x3F4069D9	Setting breakpoint at 0x
0x3F4069F2	 and returning...
0x3F406A08	ELF file SHA256: 
0x3F406A1A	Re-entered core dump! Exception happened during core dump!
0x3F406A57	Rebooting...
0x3F406AC1	/dev/console/
0x3F406B15	do_core_init
0x3F406B2B	@Unknown
0x3F406B36	Brownout detector was triggered
0x3F406B5F	Memory dump at 0x
0x3F406B71	Debug exception reason: 
0x3F406B8A	SingleStep 
0x3F406B96	HwBreakpoint 
0x3F406BA4	Stack canary watchpoint triggered (
0x3F406BCB	Watchpoint 0 triggered 
0x3F406BE3	BREAK instr 
0x3F406BF0	BREAKN instr 
0x3F406BFE	DebugIntr 
0x3F406C09	 register dump:
0x3F406C19	 was running in ISR context:
0x3F406C38	EPC1    : 0x
0x3F406C45	  EPC2    : 0x
0x3F406C54	  EPC3    : 0x
0x3F406C63	  EPC4    : 0x
0x3F406D14	SAR     
0x3F406D1D	EXCCAUSE
0x3F406D26	EXCVADDR
0x3F406D2F	LBEG    
0x3F406D38	LEND    
0x3F406D41	LCOUNT  
0x3F406D4C	rl@?{l@?
0x3F406D99	m@?&m@?/m@?8m@?Am@?Exception was unhandled.
0x3F406DC5	Unknown reason
0x3F406DD4	Unhandled debug exception
0x3F406DEE	Double exception
0x3F406DFF	Unhandled kernel exception
0x3F406E1A	Coprocessor exception
0x3F406E30	Interrupt wdt timeout on CPU0
0x3F406E4E	Interrupt wdt timeout on CPU1
0x3F406E6C	Cache disabled but cached memory region accessed
0x3F406E9D	IllegalInstruction
0x3F406EB0	Syscall
0x3F406EB8	InstructionFetchError
0x3F406ECE	LoadStoreError
0x3F406EDD	Level1Interrupt
0x3F406EED	Alloca
0x3F406EF4	IntegerDivideByZero
0x3F406F08	PCValue
0x3F406F10	Privileged
0x3F406F1B	LoadStoreAlignment
0x3F406F2E	InstrPDAddrError
0x3F406F3F	LoadStorePIFDataError
0x3F406F55	InstrPIFAddrError
0x3F406F67	LoadStorePIFAddrError
0x3F406F7D	InstTLBMiss
0x3F406F89	InstTLBMultiHit
0x3F406F99	InstFetchPrivilege
0x3F406FAC	InstrFetchProhibited
0x3F406FC1	LoadStoreTLBMiss
0x3F406FD2	LoadStoreTLBMultihit
0x3F406FE7	LoadStorePrivilege
0x3F406FFA	LoadProhibited
0x3F407009	StoreProhibited
0x3F407019	Cp0Dis
0x3F407020	Cp1Dis
0x3F407027	Cp2Dis
0x3F40702E	Cp3Dis
0x3F407035	Cp4Dis
0x3F40703C	Cp5Dis
0x3F407043	Cp6Dis
0x3F40704A	Cp7Dis
0x3F407065	n@?0n@?Nn@?ln@?
0x3F407099	o@?Eh@?Eh@?.o@??o@?Uo@?go@?}o@?
0x3F4070BD	o@?Eh@?
0x3F4070C5	o@?Eh@?Eh@?Eh@?
0x3F4070E9	p@?Eh@?Eh@?
0x3F4070F5	p@? p@?'p@?.p@?5p@?<p@?Cp@?Jp@?bus_cfg->scl_low > 0
0x3F407158	scl_high > 13
0x3F407166	i2c_ll_set_bus_timing
0x3F40720D	translate_path
0x3F40721C	/dev/uart
0x3F407229	/dev/console
0x3F407341	uart_write
0x3F40734C	uart_return_char
0x3F40735D	uart_read
0x3F407367	uart_close
0x3F407372	uart_fstat
0x3F40737D	uart_fcntl
0x3F407388	uart_fsync
0x3F407443	?ETH_EVENT
0x3F40744E	esp_netif_handlers
0x3F40747F	connected action: dhcpc failed
0x3F40749E	esp_event_send_internal in esp_netif_action_connected
0x3F4074F2	esp_netif_action_connected
0x3F40750D	s_list_lock
0x3F407547	s_esp_netif_counter > 0
0x3F40755F	esp_netif_objects
0x3F4075A3	esp_netif_remove_from_list
0x3F4075BE	esp_netif_list_unlock
0x3F4075D4	IP_EVENT
0x3F4075EC	OT_DEF
0x3F4075F3	openthread
0x3F4075FE	SLP_DEF
0x3F407606	slip
0x3F40760B	PPP_DEF
0x3F407617	ETH_DEF
0x3F407623	WIFI_AP_DEF
0x3F40762F	WIFI_STA_DEF
0x3F407684	esp_netif_lwip
0x3F407701	espressif
0x3F407856	esp_netif->driver_transmit: %p, esp_netif->driver_handle:%p, esp_netif->lwip_input_fn: %p, esp_netif->lwip_init_fn:%p
0x3F4078CD	esp_netif_config_sanity_check(esp_netif)
0x3F407978	esp_netif_lwip_add(esp_netif)
0x3F407B06	SLIP
0x3F407B87	esp_netif_start_api
0x3F407B9B	esp_netif_new
0x3F407BBB	@sys_evt
0x3F407D1F	event_loop
0x3F407D77	event_handler
0x3F407DF7	handler_ctx
0x3F407E4C	esp_event_post_to
0x3F407E5E	esp_event_handler_unregister_with_internal
0x3F407E89	esp_event_handler_register_with_internal
0x3F407EB2	esp_event_loop_run
0x3F407EC5	event_send
0x3F407FA7	@EAP deinit
0x3F407FB3	Pairwise key expansion
0x3F407FCA	(size_t) (pos - rsn_ie) <= rsn_ie_len
0x3F408025	(size_t) (pos - wpa_ie) <= wpa_ie_len
0x3F40804B	wpa_gen_wpa_ie_wpa
0x3F40805E	wpa_gen_wpa_ie_rsn
0x3F408080	PMK Name
0x3F408089	pmksa_timeout_timer
0x3F40809D	smartconfig
0x3F4080D4	SC_EVENT
0x3F4081CF	sc_ack_send_task
0x3F408215	wifi
0x3F40821A	mesh
0x3F40821F	ESPNOW
0x3F408226	wifi_init
0x3F4082D3	WIFI_EVENT
0x3F4082DE	wifi_init_default
0x3F4083E5	esp_netif_create_default_wifi_sta
0x3F408407	esp_netif_create_default_wifi_ap
0x3F408428	wifi_netif
0x3F408598	no socket given
0x3F4085A8	this should be checked internally
0x3F4085CA	invalid copylen, len would underflow
0x3F4085EF	invalid copylen
0x3F4085FF	unknown event
0x3F40860D	Unknown socket option
0x3F408672	sock->fd_used > 0
0x3F40869D	nready >= 0
0x3F4086A9	sock->select_waiting > 0
0x3F4086CE	Unhandled netconn type in SO_BINDTODEVICE
0x3F4086F8	Invalid netif index
0x3F408723	lwip_setsockopt_impl
0x3F408738	lwip_setsockopt_callback
0x3F408751	lwip_sockopt_to_ipopt
0x3F408767	lwip_getsockopt_callback
0x3F408780	lwip_unlink_select_cb
0x3F408796	sock_inc_used_locked
0x3F4087AB	lwip_select
0x3F4087B7	event_callback
0x3F4087C6	lwip_recvfrom_udp_raw
0x3F4087DC	lwip_sock_make_addr
0x3F4087F0	lwip_recv_tcp
0x3F4087FE	lwip_close
0x3F408809	done_socket
0x3F408815	free_socket_locked
0x3F408828	alloc_socket
0x3F408835	sock_inc_used
0x3F408843	tcpip_thread: invalid message
0x3F40888A	Invalid mbox
0x3F408897	semaphore not initialized
0x3F4088B1	failed to create tcpip_thread mbox
0x3F4088D8	tcpip_thread_handle_msg
0x3F4088F0	tcpip_thread
0x3F4088FD	tcpip_init
0x3F408908	tcpip_api_call
0x3F408917	tcpip_send_msg_wait_sem
0x3F40892F	tcpip_try_callback
0x3F408942	tcpip_callback
0x3F408951	tcpip_inpkt
0x3F408978	malloc() must return aligned memory
0x3F4089E9	mem_free
0x3F4089F2	mem_malloc
0x3F4089FD	memp_malloc: memp properly aligned
0x3F408A49	memp_free: mem properly aligned
0x3F408A69	do_memp_free_pool
0x3F408A7B	do_memp_malloc_pool
0x3F408AFC	netif_poll: invalid netif
0x3F408B6D	netif->loop_cnt_current underflow
0x3F408BB7	netif_loopif_init: invalid netif
0x3F408BD8	netif_issue_reports: invalid netif
0x3F408BFB	invalid pointer
0x3F408C0B	netif already added
0x3F408C1F	too many netifs, max. supported number is 255
0x3F408C4D	netif_loop_output: invalid netif
0x3F408C6E	netif_loop_output: invalid pbuf
0x3F408CC8	invalid index
0x3F408CD6	netif_ip6_addr_set: invalid netif
0x3F408CF8	netif_ip6_addr_set: invalid addr6
0x3F408D1A	netif_get_ip6_addr_match: invalid netif
0x3F408D42	netif_get_ip6_addr_match: invalid ip6addr
0x3F408D6C	netif_get_ip6_addr_match
0x3F408D85	netif_ip6_addr_set_state
0x3F408D9E	netif_ip6_addr_set_parts
0x3F408DB7	netif_ip6_addr_set
0x3F408DCA	netif_poll
0x3F408DD5	netif_loop_output
0x3F408DE7	netif_issue_reports
0x3F408DFB	netif_do_set_ipaddr
0x3F408E0F	netif_add
0x3F408E19	netif_loopif_init
0x3F408E54	invalid pbuf_type
0x3F408E66	pbuf_free: p->ref > 0
0x3F408E9D	invalid pbuf type
0x3F408EAF	PBUF_POOL_BUFSIZE must be bigger than MEM_ALIGNMENT
0x3F408EE3	pbuf_alloc: erroneous type
0x3F408F4A	pbuf ref overflow
0x3F408F89	offset_to <= p_to->len
0x3F408FA0	offset_from <= p_from->len
0x3F408FBB	pbuf_take: invalid pbuf
0x3F408FD3	did not copy all data
0x3F408FE9	check pbuf_skip result
0x3F409000	pbuf_copy failed
0x3F409011	pbuf_clone
0x3F40901C	pbuf_take_at
0x3F409029	pbuf_take
0x3F409033	pbuf_copy_partial_pbuf
0x3F40904A	pbuf_cat
0x3F409053	pbuf_ref
0x3F40905C	pbuf_free
0x3F409066	pbuf_remove_header
0x3F409079	pbuf_add_header_impl
0x3F40908E	pbuf_realloc
0x3F40909B	pbuf_alloc_reference
0x3F4090B0	pbuf_alloc
0x3F4090BB	raw pcb recv callback altered pbuf payload pointer without eating packet
0x3F40912C	Can't restore header we just removed!
0x3F409152	Checksum must fit into first pbuf
0x3F409174	raw_sendto_if_src
0x3F409186	raw_input
0x3F409190	tcp_free: LISTEN
0x3F4091EA	tcp_update_rcv_ann_wnd: invalid pcb
0x3F40920E	new_rcv_ann_wnd <= 0xffff
0x3F409228	don't call tcp_recved for listen-pcbs
0x3F40924E	tcp_seg_copy: invalid seg
0x3F409268	invalid socket state for recv callback
0x3F40928F	invalid socket state for sent callback
0x3F4092B6	invalid socket state for err callback
0x3F4092DC	invalid socket state for poll
0x3F4092FA	tcp_next_iss: invalid pcb
0x3F409314	tcp_eff_send_mss_netif: invalid dst_ip
0x3F40933B	tcp_pcb_remove: invalid pcb
0x3F409357	tcp_pcb_remove: invalid pcblist
0x3F409377	unsent segments leaking
0x3F40938F	unacked segments leaking
0x3F4093A8	ooseq segments leaking
0x3F4093BF	don't call tcp_abort/tcp_abandon for listen-pcbs
0x3F4093F0	tcp_netif_ip_addr_changed_pcblist: invalid old_addr
0x3F409424	tcp_close_shutdown: invalid pcb
0x3F409444	pcb->flags & TF_RXCLOSED
0x3F40945D	tcp_free_listen: !LISTEN
0x3F4094F7	tcp_slowtimr: persist ticking with in-flight data
0x3F409529	tcp_slowtimr: persist ticking with empty send buffer
0x3F40962F	tcp_netif_ip_addr_changed_pcblist
0x3F409651	tcp_eff_send_mss_netif
0x3F409668	tcp_next_iss
0x3F409675	tcp_pcb_remove
0x3F409684	tcp_poll
0x3F40968D	tcp_err
0x3F409695	tcp_sent
0x3F40969E	tcp_recv
0x3F4096A7	tcp_seg_copy
0x3F4096B4	tcp_slowtmr
0x3F4096C0	tcp_recved
0x3F4096CB	tcp_update_rcv_ann_wnd
0x3F4096E2	tcp_abandon
0x3F4096EE	tcp_close_shutdown_fin
0x3F409705	tcp_free_listen
0x3F409715	tcp_close_shutdown
0x3F409728	tcp_backlog_accepted
0x3F40973D	tcp_free
0x3F40976C	tcp_oos_insert_segment: invalid cseg
0x3F4097BC	tcp_parseopt: invalid pcb
0x3F4097D6	tcp_input_delayed_close: invalid pcb
0x3F4097FB	pcb->snd_queuelen >= pbuf_clen(next->p)
0x3F409823	tcp_receive: valid queue length
0x3F409843	tcp_receive: invalid pcb
0x3F40985C	tcp_receive: wrong state
0x3F409885	insane offset!
0x3F409894	pbuf too short!
0x3F4098A4	tcp_receive: segment not trimmed correctly to rcv_wnd
0x3F4098DB	tcp_receive: segment not trimmed correctly to ooseq queue
0x3F409916	tcp_receive: tcplen > rcv_wnd
0x3F409935	tcp_receive: ooseq tcplen > rcv_wnd
0x3F40995A	tcp_input: invalid pbuf
0x3F409AC7	pcb->snd_queuelen > 0
0x3F409ADD	no segment to free
0x3F409B28	tcp_input_delayed_close
0x3F409B40	tcp_oos_insert_segment
0x3F409B57	tcp_free_acked_segments
0x3F409B6F	tcp_receive
0x3F409B7B	tcp_process
0x3F409B87	tcp_parseopt
0x3F409B94	tcp_input
0x3F409B9E	tcp_create_segment: invalid pcb
0x3F409BEA	tcp_create_segment: invalid pbuf
0x3F409C0B	p->tot_len >= optlen
0x3F409C20	check that first pbuf can hold struct tcp_hdr
0x3F409C4E	tcp_output_control_segment: invalid pbuf
0x3F409C77	tcp_output_segment_busy: invalid seg
0x3F409C9C	tcp_output_alloc_header: invalid pcb
0x3F409CC1	tcp_output_fill_options: invalid pbuf
0x3F409CE7	tcp_write: pbufs on queue => at least one queue non-empty
0x3F409D21	tcp_write: no pbufs on queue => both queues empty
0x3F409D53	mss_local is too small
0x3F409D6A	inconsistent oversize vs. space
0x3F409D8A	inconsistent oversize vs. len
0x3F409DA8	unsent_oversize mismatch (pcb->unsent is NULL)
0x3F409DD7	need unchained pbuf
0x3F409DFC	tcp_write: valid queue length
0x3F409E1A	tcp_split_unsent_seg: invalid pcb
0x3F409E3C	Can't split segment into length 0
0x3F409E5E	split <= mss
0x3F409E6B	useg->len > 0
0x3F409E79	tcp_enqueue_flags: need either TCP_SYN or TCP_FIN in flags (programmer violates API)
0x3F409ECE	tcp_enqueue_flags: invalid pcb
0x3F409EED	tcp_enqueue_flags: check that first pbuf can hold optlen
0x3F409F26	seg->tcphdr not aligned
0x3F409F3E	tcp_enqueue_flags: invalid segment length
0x3F409F68	tcp_enqueue_flags: invalid queue length
0x3F409F90	tcp_send_fin: invalid pcb
0x3F409FAA	tcp_rexmit_rto_prepare: invalid pcb
0x3F409FCE	tcp_rexmit: invalid pcb
0x3F409FE6	tcp_rexmit_fast: invalid pcb
0x3F40A003	tcp_rst: invalid local_ip
0x3F40A01D	tcp_rst: invalid remote_ip
0x3F40A038	tcp_send_empty_ack: invalid pcb
0x3F40A058	tcp_output: invalid pcb
0x3F40A070	don't call tcp_output for listen-pcbs
0x3F40A096	RST not expected here!
0x3F40A0AD	options not filled
0x3F40A0C0	tcp_rexmit_rto_commit: invalid pcb
0x3F40A0E3	tcp_rexmit_rto: invalid pcb
0x3F40A0FF	tcp_keepalive: invalid pcb
0x3F40A11A	tcp_zero_window_probe: invalid pcb
0x3F40A13D	tcp_zero_window_probe
0x3F40A153	tcp_keepalive
0x3F40A161	tcp_output_alloc_header
0x3F40A179	tcp_send_empty_ack
0x3F40A18C	tcp_output_control_segment
0x3F40A1A7	tcp_output_fill_options
0x3F40A1BF	tcp_output_alloc_header_common
0x3F40A1DE	tcp_rst
0x3F40A1E6	tcp_rexmit_fast
0x3F40A1F6	tcp_rexmit
0x3F40A201	tcp_rexmit_rto
0x3F40A210	tcp_rexmit_rto_commit
0x3F40A226	tcp_rexmit_rto_prepare
0x3F40A23D	tcp_output_segment_busy
0x3F40A255	tcp_output_segment
0x3F40A268	tcp_output
0x3F40A273	tcp_enqueue_flags
0x3F40A285	tcp_send_fin
0x3F40A292	tcp_split_unsent_seg
0x3F40A2A7	tcp_create_segment
0x3F40A2BA	tcp_pbuf_prealloc
0x3F40A2CC	tcp_write_checks
0x3F40A2DD	tcp_write
0x3F40A351	Timeout time too long, max is LWIP_UINT32_MAX/4 msecs
0x3F40A387	sys_timeout
0x3F40A393	sys_timeout_abs
0x3F40A3D3	@udp_input_local_match: invalid pcb
0x3F40A41F	udp_input_local_match: invalid netif
0x3F40A444	udp_input: invalid pbuf
0x3F40A45C	udp_input: invalid netif
0x3F40A475	pbuf_remove_header failed
0x3F40A490	check that first pbuf can hold struct udp_hdr
0x3F40A4BE	udp_sendto_if_src
0x3F40A4D0	udp_input_local_match
0x3F40A4E6	udp_input
0x3F40A4F0	dhcp_option_short: options_out_len + 2 <= DHCP_OPTIONS_LEN
0x3F40A559	dhcp_option: options_out_len + 2 + option_len <= DHCP_OPTIONS_LEN
0x3F40A59B	dhcp_option_byte: options_out_len < DHCP_OPTIONS_LEN
0x3F40A5D0	dhcp_option_long: options_out_len + 4 <= DHCP_OPTIONS_LEN
0x3F40A60A	dhcp_pcb_refcount(): refcount error
0x3F40A62E	dhcp_inc_pcb_refcount(): memory leak
0x3F40A653	dhcp_create_msg: check that first pbuf can hold struct dhcp_msg
0x3F40A693	DHCP: hostname is too long!
0x3F40A6AF	invalid server address type
0x3F40A6CB	check decode_idx
0x3F40A6E9	netif already has a struct dhcp set
0x3F40A70D	invalid dhcp->state
0x3F40A721	dhcp_network_changed
0x3F40A736	dhcp_parse_reply
0x3F40A747	dhcp_recv
0x3F40A751	dhcp_inc_pcb_refcount
0x3F40A767	dhcp_dec_pcb_refcount
0x3F40A77D	dhcp_cleanup
0x3F40A78A	dhcp_set_struct
0x3F40A79A	dhcp_option_long
0x3F40A7AB	dhcp_option_hostname
0x3F40A7C0	dhcp_option_byte
0x3F40A7D1	dhcp_option
0x3F40A7DD	dhcp_option_short
0x3F40A7EF	dhcp_create_msg
0x3F40A881	check that first pbuf can hold struct etharp_hdr
0x3F40A8B2	netif->hwaddr_len must be the same as ETH_HWADDR_LEN for etharp!
