0x20	0x3F400020	2Tͫ
0xAD5	0x3F400AD5	█████   ███████ ██████   █████   █████  █████ ██████  ██      ██    ██ █████        ██ ███████ ██ ████ ██ ██ ████ ██ █████   ██████ 
0xC06	0x3F400C06	██           ██ ██           ██ ██            ██   ██ ██      ██    ██ ██      ██   ██ ██   ██ ██  ██  ██ ██  ██  ██ ██      ██   ██
0xCEB	0x3F400CEB	███████ ███████ ██      ██████  ███████       ██████  ███████  ██████  ███████  █████  ██   ██ ██      ██ ██      ██ ███████ ██   ██
0xE16	0x3F400E16	                                          Firmware : Combo-Channel-Select (BT-BLE-WiFi-RC)                                          
0xE9B	0x3F400E9B	                        ██████╗ ██╗   ██╗    ███████╗███╗   ███╗███████╗███╗   ██╗███████╗████████╗ █████╗                          
0xFA6	0x3F400FA6	                        ██╔══██╗╚██╗ ██╔╝    ██╔════╝████╗ ████║██╔════╝████╗  ██║██╔════╝╚══██╔══╝██╔══██╗                         
0x10C1	0x3F4010C1	                        ██████╔╝ ╚████╔╝     █████╗  ██╔████╔██║█████╗  ██╔██╗ ██║███████╗   ██║   ███████║                         
0x11CA	0x3F4011CA	                        ██╔══██╗  ╚██╔╝      ██╔══╝  ██║╚██╔╝██║██╔══╝  ██║╚██╗██║╚════██║   ██║   ██╔══██║                         
0x12D1	0x3F4012D1	                        ██████╔╝   ██║       ███████╗██║ ╚═╝ ██║███████╗██║ ╚████║███████║   ██║   ██║  ██║                         
0x13D2	0x3F4013D2	                        ╚═════╝    ╚═╝       ╚══════╝╚═╝     ╚═╝╚══════╝╚═╝  ╚═══╝╚══════╝   ╚═╝   ╚═╝  ╚═╝                         
0x14C9	0x3F4014C9	                                                    !Educational purposes only!                                                     
0x154E	0x3F40154E	                                         https://github.com/EmenstaNougat/ESP32-BlueJammer                                          
0x15D3	0x3F4015D3	                                               I'm not responsible for your actions!                                                
0x1658	0x3F401658	RadioTask
0x1662	0x3F401662	State 1: Bluetooth
0x1675	0x3F401675	bitmap1
0x167D	0x3F40167D	State 2: Bluetooth Low Energy
0x169B	0x3F40169B	bitmap2
0x16A3	0x3F4016A3	State 3: WiFi
0x16B1	0x3F4016B1	bitmap3
0x16B9	0x3F4016B9	State 4: RC
0x16C5	0x3F4016C5	bitmap4
0x16CD	0x3F4016CD	State 0: Idle & Status
0x16F0	0x3F4016F0	Connected
0x16FA	0x3F4016FA	SSD1306 allocation failed
0x1714	0x3F401714	by @emensta
0x17E8	0x3F4017E8	~w¼???
0x17F8	0x3F4017F8	ÿþ¿
0x1808	0x3F401808	ã9Îaq
0x1817	0x3F401817	øÃ9Îaq
0x1828	0x3F401828	ÿ9Îa
0x1838	0x3F401838	À9Îap
0x1848	0x3F401848	À9Îap
0x1858	0x3F401858	ÿ{Ï
0x1880	0x3F401880	?ÿÿÿà
0x1891	0x3F401891	ÿÿÿð
0x1929	0x3F401929	?Ïß¿Æ
0x1987	0x3F401987	üÿ=ãÞ?Ï
0x1A01	0x3F401A01	ÿÿÿð
0x1A10	0x3F401A10	?ÿÿÿà
0x1A21	0x3F401A21	ÿÿÿ
0x1A62	0x3F401A62	?ÿÿð
0x1A72	0x3F401A72	ÿÿÿþ
0x1A82	0x3F401A82	ÿÿÿÿ
0x1A92	0x3F401A92	ÿÿÿÿà
0x1AA2	0x3F401AA2	ÿÿÿÿø
0x1B42	0x3F401B42	ÿÿÿü
0x1B52	0x3F401B52	ÿÿÿÿ
0x1B62	0x3F401B62	ÿÿÿÿ
0x1BA9	0x3F401BA9	ÃáÇÃ<
0x1BB9	0x3F401BB9	ãñÇÃ<
0x1BC9	0x3F401BC9	ãñÃÃü<
0x1C22	0x3F401C22	?ÿÿð
0x1DE0	0x3F401DE0	?ü?ü
0x1E40	0x3F401E40	ÿü ÿ
0x1E46	0x3F401E46	Æg1ù÷ãóïà
0x1E50	0x3F401E50	þ|0
0x1E56	0x3F401E56	Æg1ù÷óûïà
0x1E60	0x3F401E60	ü<8?
0x1EA6	0x3F401EA6	þóùø÷óùþð
0x1EB6	0x3F401EB6	üqØøcáàîð
0x1F6A	0x3F401F6A	?Ïïßüàü<8?
0x1F7E	0x3F401F7E	Ì`þ|0
0x1F8E	0x3F401F8E	Ì`ÿü ÿ
0x1FEE	0x3F401FEE	Ïà?ü?ü
0x21D9	0x3F4021D9	Ïïñþ~
0x21E6	0x3F4021E6	3Ï?ïïùÿ~À
0x2645	0x3F402645	cngs1Üæ
0x2695	0x3F402695	ÀÎgs3ØÜÆ
0x27B0	0x3F4027B0	esp32-
0x27B7	0x3F4027B7	%s%02X%02X%02X
0x27C6	0x3F4027C6	arduino_events
0x280B	0x3F40280B	@0^@
0x2898	0x3F402898	ÿçÃçÿ
0x292C	0x3F40292C	db6IV P
0x2960	0x3F402960	>QIE>
0x2A32	0x3F402A32	aYIMC
0x2A4B	0x3F402A4B	@@@@@
0x2A82	0x3F402A82	 @@=
0x2ACB	0x3F402ACB	(DL|DdTLD
0x2B18	0x3F402B18	9UUUY9TTTY9UTTX
0x2B3A	0x3F402B3A	}ð(%(ð|TUE
0x2B45	0x3F402B45	 TT|T|
	I2III2:DDD:2JHH0:AA!z:B@ x
0x2B90	0x3F402B90	 TTyA
0x2B97	0x3F402B97	D}A0HHJ28@@"z
0x2BE4	0x3F402BE4	UªUªUªÿUÿUÿ
0x2CB7	0x3F402CB7	ÿÿÿÿÿðððððÿÿÿ
0x2D05	0x3F402D05	rL0JMM00HxH0¼bZF=>III
0x2D1F	0x3F402D1F	~*****DD_DD@QJD@@DJQ@
0x2D67	0x3F402D67	<<<<
0x2D78	0x3F402D78	ìO@
0x2DDF	0x3F402DDF	ÀàðøüþÛ@¤¦.¯ 
0x2DF1	0x3F402DF1	@®Õ¨
0x2EE1	0x3F402EE1	ðÿ¼=ï
0x2EF0	0x3F402EF0	ðø<=ï
0x2EFF	0x3F402EFF	ðð<=ï
0x2F06	0x3F402F06	óà?ûÃÏþðð<=ï
0x2F15	0x3F402F15	ã?ûÃßþðð<=ï
0x2F2C	0x3F402F2C	ðð<=ï
0x2F3B	0x3F402F3B	ðð<=ï
0x2F4A	0x3F402F4A	ðð<=ï
0x2FAF	0x3F402FAF	ÿÿÿþ­}µwà
0x2FCD	0x3F402FCD	ÿÿÿþµ­íµ~à
0x3053	0x3F403053	?þð
0x305E	0x3F40305E	?ÿð
0x3075	0x3F403075	ÿùÿÀ
0x3080	0x3F403080	ÿùÿø
0x308B	0x3F40308B	ÿñÿÿ
0x3096	0x3F403096	üsÿÿ
0x30A1	0x3F4030A1	þ?ÿÿ
0x30C2	0x3F4030C2	?ÿÿø
0x31BC	0x3F4031BC	ã÷ùýçx{ßÀÿ÷ÿ¿ýýÿx{ßÀÿ÷ÿ¿ýýÿx{ßÀð÷¼=áÿx{Þ
0x31E7	0x3F4031E7	ð÷¼=áðx{Þ
0x31F3	0x3F4031F3	÷=áàx{Þ
0x31FE	0x3F4031FE	÷ýáàx{Þ
0x3208	0x3F403208	ÿ÷¿ýáàx{Þ
0x3213	0x3F403213	ð÷¼=áàx{Þ
0x321E	0x3F40321E	ð÷¼=áàx{Þ
0x3229	0x3F403229	ð÷¼=áàx{Þ
0x3234	0x3F403234	ÿ÷ÿ¿ýáàûßÀÿ÷ÿ¿ýáàûßÀ|óó=áà>{ÏÀ
0x328A	0x3F40328A	3Àÿÿÿÿýk[ÛjýÀuart_event_task
0x32B1	0x3F4032B1	Z@°Z@
0x32D7	0x3F4032D7	@ØX@0^@
0x32EB	0x3F4032EB	@Ä\@\@*
0x32F6	0x3F4032F6	"(Cannot use REG_SET_FIELD for DPORT registers use DPORT_REG_SET_FIELD)" && (!((((pin_name)) >= 0x3ff00000) && ((pin_name)) <= 0x3ff13FFC))
0x3382	0x3F403382	/C:\Users\emens\AppData\Local\Arduino15\packages\esp32\hardware\esp32\2.0.10/tools/sdk/esp32/include/hal/esp32/include/hal/gpio_ll.h
0x3407	0x3F403407	uart_intr_config(uart->num, &uart_intr)
0x342F	0x3F40342F	C:\Users\emens\AppData\Local\Arduino15\packages\esp32\hardware\esp32\2.0.10\cores\esp32\esp32-hal-uart.c
0x3498	0x3F403498	uart_flush_input(uart->num)
0x34B4	0x3F4034B4	uart_driver_install(uart_nr, rx_buffer_size, tx_buffer_size, 20, &(uart->uart_event_queue), 0)
0x3513	0x3F403513	uart_param_config(uart_nr, &uart_config)
0x353C	0x3F40353C	uart_set_pin(uart_nr, txPin, rxPin, UART_PIN_NO_CHANGE, UART_PIN_NO_CHANGE)
0x3588	0x3F403588	uart_set_line_inverse(uart_nr, UART_SIGNAL_TXD_INV | UART_SIGNAL_RXD_INV)
0x3618	0x3F403618	uartFlushTxOnly
0x3628	0x3F403628	uartBegin
0x3632	0x3F403632	gpio_ll_iomux_func_sel
0x3649	0x3F403649	loopTask
0x3652	0x3F403652	(pxRingbuffer->xItemsWaiting > 0) && ((pxRingbuffer->pucRead != pxRingbuffer->pucWrite) || (pxRingbuffer->uxRingbufferFlags & ( ( UBaseType_t ) 4 )))
0x36E8	0x3F4036E8	/IDF/components/esp_ringbuf/ringbuf.c
0x370E	0x3F40370E	pxRingbuffer->pucRead >= pxRingbuffer->pucHead && pxRingbuffer->pucRead < pxRingbuffer->pucTail
0x376E	0x3F40376E	pxRingbuffer->pucRead == pxRingbuffer->pucFree
0x379D	0x3F40379D	( ( ( UBaseType_t ) ( pucItem ) & (0x03) ) == 0 )
0x37CF	0x3F4037CF	pucItem <= pxRingbuffer->pucTail
0x37F0	0x3F4037F0	pxCurHeader->xItemLen <= pxRingbuffer->xMaxItemSize
0x3824	0x3F403824	(pxCurHeader->uxItemFlags & ( ( UBaseType_t ) 2 )) == 0
0x385C	0x3F40385C	(pxCurHeader->uxItemFlags & ( ( UBaseType_t ) 1 )) == 0
0x3894	0x3F403894	pxRingbuffer->pucFree <= pxRingbuffer->pucHead + pxRingbuffer->xSize
0x38D9	0x3F4038D9	pxIsSplit != ((void *)0)
0x38F2	0x3F4038F2	( ( ( UBaseType_t ) ( pxRingbuffer->pucRead ) & (0x03) ) == 0 )
0x3932	0x3F403932	(pxHeader->xItemLen <= pxRingbuffer->xMaxItemSize) || (pxHeader->uxItemFlags & ( ( UBaseType_t ) 2 ))
0x3998	0x3F403998	pxHeader->xItemLen <= pxRingbuffer->xMaxItemSize
0x39C9	0x3F4039C9	pcReturn >= pxRingbuffer->pucHead && pcReturn <= pxRingbuffer->pucTail
0x3A10	0x3F403A10	pcReturn >= pxRingbuffer->pucHead && pcReturn < pxRingbuffer->pucTail
0x3A56	0x3F403A56	( ( ( UBaseType_t ) ( pxRingbuffer->pucAcquire ) & (0x03) ) == 0 )
0x3A99	0x3F403A99	pxRingbuffer->pucAcquire >= pxRingbuffer->pucHead && pxRingbuffer->pucAcquire < pxRingbuffer->pucTail
0x3AFF	0x3F403AFF	xRemLen >= sizeof(ItemHeader_t)
0x3B1F	0x3F403B1F	(pxCurHeader->uxItemFlags & ( ( UBaseType_t ) 8 )) == 0
0x3B57	0x3F403B57	pxRingbuffer->pucWrite <= pxRingbuffer->pucHead + pxRingbuffer->xSize
0x3B9D	0x3F403B9D	*pvItem2 < *pvItem1
0x3BB1	0x3F403BB1	xIsSplit == ( ( BaseType_t ) 0 )
0x3BD2	0x3F403BD2	(uint8_t *)pucItem >= pxRingbuffer->pucHead
0x3BFE	0x3F403BFE	(uint8_t *)pucItem < pxRingbuffer->pucTail
0x3C29	0x3F403C29	xReturn <= pxRingbuffer->xSize
0x3C48	0x3F403C48	xBufferSize > 0
0x3C58	0x3F403C58	xBufferType < RINGBUF_TYPE_MAX
0x3C77	0x3F403C77	pxRingbuffer
0x3C84	0x3F403C84	ppvItem != ((void *)0) || xItemSize == 0
0x3CAD	0x3F403CAD	(pxRingbuffer->uxRingbufferFlags & (( ( UBaseType_t ) 2 ) | ( ( UBaseType_t ) 1 ))) == 0
0x3D06	0x3F403D06	pvItem != ((void *)0)
0x3D1C	0x3F403D1C	pxRingbuffer->uxRingbufferFlags & ( ( UBaseType_t ) 2 )
0x3D54	0x3F403D54	xRingbufferGetMaxItemSize
0x3D6E	0x3F403D6E	vRingbufferDelete
0x3D80	0x3F403D80	vRingbufferReturnItemFromISR
0x3D9D	0x3F403D9D	vRingbufferReturnItem
0x3DB3	0x3F403DB3	xRingbufferReceiveUpToFromISR
0x3DD1	0x3F403DD1	prvReceiveGenericFromISR
0x3DEA	0x3F403DEA	xRingbufferReceiveFromISR
0x3E04	0x3F403E04	prvReceiveGeneric
0x3E16	0x3F403E16	xRingbufferReceive
0x3E29	0x3F403E29	xRingbufferSendFromISR
0x3E40	0x3F403E40	xRingbufferSend
0x3E50	0x3F403E50	prvGetFreeSize
0x3E5F	0x3F403E5F	prvCheckItemFitsDefault
0x3E77	0x3F403E77	prvSendItemDoneNoSplit
0x3E8E	0x3F403E8E	prvAcquireItemNoSplit
0x3EA4	0x3F403EA4	prvGetItemDefault
0x3EB6	0x3F403EB6	prvReturnItemDefault
0x3ECB	0x3F403ECB	prvCopyItemAllowSplit
0x3EE1	0x3F403EE1	prvCheckItemFitsByteBuffer
0x3EFC	0x3F403EFC	prvCopyItemByteBuf
0x3F0F	0x3F403F0F	prvGetItemByteBuf
0x3F21	0x3F403F21	prvReturnItemByteBuf
0x3F36	0x3F403F36	xRingbufferCreate
0x3F48	0x3F403F48	gpio
0x3F4D	0x3F403F4D	E (%u) %s: %s(%d): %s

0x3F64	0x3F403F64	GPIO number error
0x3F76	0x3F403F76	"(Cannot use REG_WRITE for DPORT registers use DPORT_REG_WRITE)" && (!(((((0x3ff44000 + 0x0530) + (gpio_num * 4))) >= 0x3ff00000) && (((0x3ff44000 + 0x0530) + (gpio_num * 4))) <= 0x3ff13FFC))
0x4036	0x3F404036	/IDF/components/hal/esp32/include/hal/gpio_ll.h
0x4066	0x3F404066	"(Cannot use SET_PERI_REG_MASK for DPORT registers use DPORT_SET_PERI_REG_MASK)" && (!((((GPIO_PIN_MUX_REG[gpio_num])) >= 0x3ff00000) && ((GPIO_PIN_MUX_REG[gpio_num])) <= 0x3ff13FFC))
0x411E	0x3F40411E	GPIO output gpio_num error
0x4139	0x3F404139	"(Cannot use REG_SET_BIT for DPORT registers use DPORT_REG_SET_BIT)" && (!((((GPIO_PIN_MUX_REG[gpio_num])) >= 0x3ff00000) && ((GPIO_PIN_MUX_REG[gpio_num])) <= 0x3ff13FFC))
0x41E5	0x3F4041E5	GPIO interrupt type error
0x41FF	0x3F4041FF	GPIO pull mode error
0x4214	0x3F404214	E (%u) %s: io_num=%d can only be input

0x423C	0x3F40423C	E (%u) %s: GPIO_PIN mask error 

0x425D	0x3F40425D	E (%u) %s: GPIO can only be used as input mode

0x428D	0x3F40428D	io_reg != (intptr_t)NULL
0x42A6	0x3F4042A6	/IDF/components/driver/gpio.c
0x42C4	0x3F4042C4	"(Cannot use SET_PERI_REG_MASK for DPORT registers use DPORT_SET_PERI_REG_MASK)" && (!((((GPIO_PIN_MUX_REG[gpio])) >= 0x3ff00000) && ((GPIO_PIN_MUX_REG[gpio])) <= 0x3ff13FFC))
0x4374	0x3F404374	gpio_ll_iomux_in
0x4385	0x3F404385	gpio_ll_iomux_func_sel
0x439C	0x3F40439C	gpio_config
0x43A8	0x3F4043A8	gpio_od_disable
0x43B8	0x3F4043B8	gpio_od_enable
0x43C7	0x3F4043C7	gpio_ll_output_disable
0x43DE	0x3F4043DE	gpio_output_disable
0x43F2	0x3F4043F2	gpio_output_enable
0x4405	0x3F404405	gpio_input_disable
0x4418	0x3F404418	gpio_ll_input_enable
0x442D	0x3F40442D	gpio_input_enable
0x443F	0x3F40443F	gpio_set_direction
0x4452	0x3F404452	gpio_set_pull_mode
0x4465	0x3F404465	gpio_set_level
0x4474	0x3F404474	gpio_intr_disable
0x4486	0x3F404486	gpio_intr_enable_on_core
0x449F	0x3F40449F	gpio_intr_enable
0x44B0	0x3F4044B0	gpio_set_intr_type
0x44C3	0x3F4044C3	gpio_pulldown_dis
0x44D5	0x3F4044D5	gpio_ll_pulldown_en
0x44E9	0x3F4044E9	gpio_pulldown_en
0x44FA	0x3F4044FA	gpio_pullup_dis
0x450A	0x3F40450A	gpio_ll_pullup_en
0x451C	0x3F40451C	gpio_pullup_en
0x452B	0x3F40452B	HPTaskAwoken != NULL
0x4540	0x3F404540	/IDF/components/driver/i2c.c
0x4561	0x3F404561	E (%u) %s: i2c command link allocation error: the buffer provided is too small.

0x45B2	0x3F4045B2	E (%u) %s: i2c command link malloc error

0x45DC	0x3F4045DC	cmd_desc != NULL
0x45ED	0x3F4045ED	cmd_desc->cur != NULL
0x4603	0x3F404603	E (%u) %s: %s(%d): i2c number error

0x4628	0x3F404628	E (%u) %s: %s(%d): i2c driver install error

0x4655	0x3F404655	E (%u) %s: %s(%d): i2c timing value error

0x4680	0x3F404680	E (%u) %s: %s(%d): i2c null address error

0x46AB	0x3F4046AB	E (%u) %s: %s(%d): i2c buffer size too small for slave mode

0x46E8	0x3F4046E8	E (%u) %s: i2c driver malloc error

0x470C	0x3F40470C	E (%u) %s: i2c ringbuffer error

0x472D	0x3F40472D	E (%u) %s: i2c semaphore error

0x474D	0x3F40474D	E (%u) %s: i2c driver install error

0x4772	0x3F404772	E (%u) %s: %s(%d): sda gpio number error

0x479C	0x3F40479C	E (%u) %s: %s(%d): scl gpio number error

0x47C6	0x3F4047C6	E (%u) %s: %s(%d): this i2c pin does not support internal pull-up

0x4809	0x3F404809	E (%u) %s: %s(%d): scl and sda gpio numbers are the same

0x4843	0x3F404843	E (%u) %s: %s(%d): i2c mode error

0x4866	0x3F404866	E (%u) %s: %s(%d): i2c clock choice is invalid, please check flag and frequency

0x48B7	0x3F4048B7	E (%u) %s: %s(%d): i2c command link error

0x48E2	0x3F4048E2	E (%u) %s: %s(%d): i2c driver not installed

0x490F	0x3F40490F	E (%u) %s: %s(%d): Only allowed in master mode

0x493F	0x3F40493F	E (%u) %s: Using buffer allocated from psram

0x496D	0x3F40496D	i2c_master_cmd_begin
0x4982	0x3F404982	i2c_master_write_byte
0x4998	0x3F404998	i2c_master_write
0x49A9	0x3F4049A9	i2c_master_stop
0x49B9	0x3F4049B9	i2c_cmd_link_append
0x49CD	0x3F4049CD	i2c_master_start
0x49DE	0x3F4049DE	gpio_ll_iomux_func_sel
0x49F5	0x3F4049F5	i2c_set_pin
0x4A01	0x3F404A01	i2c_isr_register
0x4A12	0x3F404A12	i2c_set_timeout
0x4A22	0x3F404A22	i2c_param_config
0x4A33	0x3F404A33	i2c_reset_rx_fifo
0x4A45	0x3F404A45	i2c_reset_tx_fifo
0x4A57	0x3F404A57	i2c_driver_delete
0x4A69	0x3F404A69	i2c_master_cmd_begin_static
0x4A85	0x3F404A85	i2c_driver_install
0x4A98	0x3F404A98	periph < PERIPH_MODULE_MAX
0x4AB3	0x3F404AB3	/IDF/components/driver/periph_ctrl.c
0x4AD8	0x3F404AD8	periph_module_reset
0x4AEC	0x3F404AEC	periph_module_disable
0x4B02	0x3F404B02	periph_module_enable
0x4B17	0x3F404B17	RTCIO
0x4B1D	0x3F404B1D	E (%u) %s: %s(%d): RTCIO number error

0x4B44	0x3F404B44	"(Cannot use SET_PERI_REG_MASK for DPORT registers use DPORT_SET_PERI_REG_MASK)" && (!((((rtc_io_desc[rtcio_num].reg)) >= 0x3ff00000) && ((rtc_io_desc[rtcio_num].reg)) <= 0x3ff13FFC))
0x4BFC	0x3F404BFC	/IDF/components/hal/esp32/include/hal/rtc_io_ll.h
0x4C2E	0x3F404C2E	"(Cannot use CLEAR_PERI_REG_MASK for DPORT registers use DPORT_CLEAR_PERI_REG_MASK)" && (!((((rtc_io_desc[rtcio_num].reg)) >= 0x3ff00000) && ((rtc_io_desc[rtcio_num].reg)) <= 0x3ff13FFC))
0x4CEA	0x3F404CEA	rtcio_ll_pulldown_disable
0x4D04	0x3F404D04	rtc_gpio_pulldown_dis
0x4D1A	0x3F404D1A	rtcio_ll_pulldown_enable
0x4D33	0x3F404D33	rtc_gpio_pulldown_en
0x4D48	0x3F404D48	rtcio_ll_pullup_disable
0x4D60	0x3F404D60	rtc_gpio_pullup_dis
0x4D74	0x3F404D74	rtcio_ll_pullup_enable
0x4D8B	0x3F404D8B	rtc_gpio_pullup_en
0x4D9E	0x3F404D9E	rtc_gpio_deinit
0x4DAE	0x3F404DAE	rtcio_ll_function_select
0x4DC7	0x3F404DC7	E (%u) %s: %s(%d): uart_num error

0x4DEA	0x3F404DEA	E (%u) %s: %s(%d): data bit error

0x4E0D	0x3F404E0D	E (%u) %s: %s(%d): stop bit error

0x4E30	0x3F404E30	E (%u) %s: %s(%d): rx flow thresh error

0x4E59	0x3F404E59	E (%u) %s: %s(%d): hw_flowctrl mode error

0x4E84	0x3F404E84	E (%u) %s: %s(%d): uart driver error

0x4EAA	0x3F404EAA	E (%u) %s: %s(%d): empty intr threshold error

0x4ED9	0x3F404ED9	E (%u) %s: %s(%d): tx_io_num error

0x4EFD	0x3F404EFD	E (%u) %s: %s(%d): rx_io_num error

0x4F21	0x3F404F21	E (%u) %s: %s(%d): rts_io_num error

0x4F46	0x3F404F46	E (%u) %s: %s(%d): cts_io_num error

0x4F6B	0x3F404F6B	E (%u) %s: %s(%d): param null

0x4F8A	0x3F404F8A	!(is_rs485_mode && disabled && uart_hal_get_intraw_mask(&(uart_context[uart_num].hal)) & UART_INTR_TX_DONE)
0x4FF6	0x3F404FF6	/IDF/components/driver/uart.c
0x5014	0x3F405014	E (%u) %s: %s(%d): buffer null

0x5034	0x3F405034	E (%u) %s: %s(%d): uart size error

0x5058	0x3F405058	E (%u) %s: %s(%d): uart data null

0x507B	0x3F40507B	E (%u) %s: %s(%d): break_num error

0x509F	0x3F40509F	E (%u) %s: %s(%d): arg pointer is NULL

0x50C7	0x3F4050C7	E (%u) %s: rx_buffered_len error

0x50E9	0x3F4050E9	E (%u) %s: %s(%d): uart rx buffer length error

0x5119	0x3F405119	E (%u) %s: %s(%d): uart tx buffer length error

0x5149	0x3F405149	E (%u) %s: UART driver malloc error

0x516E	0x3F40516E	E (%u) %s: UART driver already installed

0x51A0	0x3F4051A0	E (%u) %s: %s(%d): rx fifo full threshold value error

0x51D7	0x3F4051D7	E (%u) %s: call uart_driver_install API first

0x5206	0x3F405206	E (%u) %s: tout_thresh = %d > maximum value = %d

0x5238	0x3F405238	uart_set_rx_timeout
0x524C	0x3F40524C	uart_set_rx_full_threshold
0x5267	0x3F405267	uart_driver_delete
0x527A	0x3F40527A	uart_driver_install
0x528E	0x3F40528E	uart_flush_input
0x529F	0x3F40529F	uart_get_tx_buffer_free_size
0x52BC	0x3F4052BC	uart_get_buffered_data_len
0x52D7	0x3F4052D7	uart_reenable_intr_mask
0x52EF	0x3F4052EF	uart_read_bytes
0x52FF	0x3F4052FF	uart_write_bytes
0x5310	0x3F405310	uart_wait_tx_done
0x5322	0x3F405322	uart_wait_tx_done
0x5334	0x3F405334	uart_intr_config
0x5345	0x3F405345	uart_param_config
0x5357	0x3F405357	gpio_ll_iomux_func_sel
0x536E	0x3F40536E	uart_set_pin
0x537B	0x3F40537B	uart_isr_register
0x538D	0x3F40538D	uart_enable_tx_intr
0x53A1	0x3F4053A1	uart_pattern_queue_reset
0x53BA	0x3F4053BA	uart_disable_intr_mask
0x53D1	0x3F4053D1	uart_set_line_inverse
0x53E7	0x3F4053E7	uart_get_baudrate
0x53F9	0x3F4053F9	uart_set_baudrate
0x540B	0x3F40540B	uart_get_parity
0x541B	0x3F40541B	uart_set_parity
0x542B	0x3F40542B	uart_get_stop_bits
0x543E	0x3F40543E	uart_set_stop_bits
0x5451	0x3F405451	uart_get_word_length
0x5466	0x3F405466	uart_set_word_length
0x547B	0x3F40547B	esp_ota_ops
0x5487	0x3F405487	E (%u) %s: not found otadata

0x54A5	0x3F4054A5	E (%u) %s: mmap otadata filed. Err=0x%8x

0x54CF	0x3F4054CF	phys_offs != SPI_FLASH_CACHE2PHYS_FAIL
0x54F6	0x3F4054F6	/IDF/components/app_update/esp_ota_ops.c
0x551F	0x3F40551F	it != NULL
0x552A	0x3F40552A	ota_app_count < 16 && "must erase the partition before writing to it"
0x5570	0x3F405570	E (%u) %s: Rollback is not possible, do not have any suitable apps in slots

0x55BD	0x3F4055BD	E (%u) %s: Running firmware is factory

0x55E5	0x3F4055E5	esp_ota_get_running_partition
0x5603	0x3F405603	esp_ota_get_app_partition_count
0x5623	0x3F405623	boot_comm
0x562D	0x3F40562D	E (%u) %s: mismatch chip ID, expected %d, found %d

0x5661	0x3F405661	E (%u) %s: Image requires chip rev >= v%d.%d, but chip is v%d.%d

